2004-11-05,122.49
2004-11-08,122.51
2004-11-09,122.52
2004-11-10,122.53
2004-11-11,122.53
2004-11-12,122.54
2004-11-15,122.57
2004-11-16,122.57
2004-11-17,122.58
2004-11-18,122.59
2004-11-19,122.6
2004-11-22,122.62
2004-11-23,122.63
2004-11-24,122.64
2004-11-25,122.65
2004-11-26,122.65
2004-11-29,122.68
2004-11-30,122.69
2004-12-01,122.69
2004-12-02,122.7
2004-12-03,122.71
2004-12-06,122.74
2004-12-07,122.74
2004-12-08,122.75
2004-12-09,122.76
2004-12-10,122.77
2004-12-13,122.79
2004-12-14,122.8
2004-12-15,122.81
2004-12-16,122.82
2004-12-17,122.83
2004-12-20,122.85
2004-12-21,122.86
2004-12-22,122.87
2004-12-23,122.88
2004-12-24,122.89
2004-12-27,122.91
2004-12-28,122.92
2004-12-29,122.93
2004-12-30,122.94
2004-12-31,122.95
2005-01-03,122.98
2005-01-04,122.98
2005-01-05,122.99
2005-01-06,123.0
2005-01-07,123.01
2005-01-10,123.04
2005-01-11,123.05
2005-01-12,123.06
2005-01-13,123.07
2005-01-14,123.07
2005-01-17,123.1
2005-01-18,123.11
2005-01-19,123.12
2005-01-20,123.13
2005-01-21,123.14
2005-01-24,123.17
2005-01-25,123.17
2005-01-26,123.18
2005-01-27,123.19
2005-01-28,123.2
2005-01-31,123.23
2005-02-01,123.24
2005-02-02,123.25
2005-02-03,123.26
2005-02-04,123.27
2005-02-07,123.3
2005-02-08,123.31
2005-02-09,123.32
2005-02-10,123.33
2005-02-11,123.34
2005-02-14,123.36
2005-02-15,123.37
2005-02-16,123.38
2005-02-17,123.39
2005-02-18,123.4
2005-02-21,123.43
2005-02-22,123.44
2005-02-23,123.45
2005-02-24,123.46
2005-02-25,123.47
2005-02-28,123.5
2005-03-01,123.51
2005-03-02,123.52
2005-03-03,123.53
2005-03-04,123.54
2005-03-07,123.57
2005-03-08,123.58
2005-03-09,123.59
2005-03-10,123.6
2005-03-11,123.61
2005-03-14,123.64
2005-03-15,123.65
2005-03-16,123.66
2005-03-17,123.68
2005-03-18,123.69
2005-03-21,123.72
2005-03-22,123.73
2005-03-23,123.74
2005-03-24,123.75
2005-03-25,123.76
2005-03-28,123.79
2005-03-29,123.8
2005-03-30,123.81
2005-03-31,123.82
2005-04-01,123.83
2005-04-04,123.87
2005-04-05,123.88
2005-04-06,123.89
2005-04-07,123.9
2005-04-08,123.91
2005-04-11,123.94
2005-04-12,123.95
2005-04-13,123.96
2005-04-14,123.97
2005-04-15,123.98
2005-04-18,124.02
2005-04-19,124.03
2005-04-20,124.04
2005-04-21,124.05
2005-04-22,124.06
2005-04-25,124.09
2005-04-26,124.1
2005-04-27,124.12
2005-04-28,124.13
2005-04-29,124.14
2005-05-02,124.17
2005-05-03,124.18
2005-05-04,124.19
2005-05-05,124.2
2005-05-06,124.21
2005-05-09,124.25
2005-05-10,124.26
2005-05-11,124.27
2005-05-12,124.28
2005-05-13,124.29
2005-05-16,124.33
2005-05-17,124.34
2005-05-18,124.35
2005-05-19,124.36
2005-05-20,124.37
2005-05-23,124.41
2005-05-24,124.42
2005-05-25,124.43
2005-05-26,124.44
2005-05-27,124.45
2005-05-30,124.49
2005-05-31,124.5
2005-06-01,124.51
2005-06-02,124.52
2005-06-03,124.53
2005-06-06,124.57
2005-06-07,124.58
2005-06-08,124.59
2005-06-09,124.6
2005-06-10,124.61
2005-06-13,124.65
2005-06-14,124.66
2005-06-15,124.67
2005-06-16,124.69
2005-06-17,124.7
2005-06-20,124.73
2005-06-21,124.74
2005-06-22,124.76
2005-06-23,124.77
2005-06-24,124.78
2005-06-27,124.82
2005-06-28,124.83
2005-06-29,124.84
2005-06-30,124.85
2005-07-01,124.87
2005-07-04,124.9
2005-07-05,124.91
2005-07-06,124.93
2005-07-07,124.94
2005-07-08,124.95
2005-07-11,124.99
2005-07-12,125.0
2005-07-13,125.01
2005-07-14,125.03
2005-07-15,125.04
2005-07-18,125.08
2005-07-19,125.09
2005-07-20,125.1
2005-07-21,125.11
2005-07-22,125.13
2005-07-25,125.16
2005-07-26,125.18
2005-07-27,125.19
2005-07-28,125.2
2005-07-29,125.22
2005-08-01,125.25
2005-08-02,125.27
2005-08-03,125.28
2005-08-04,125.29
2005-08-05,125.31
2005-08-08,125.35
2005-08-09,125.36
2005-08-10,125.37
2005-08-11,125.39
2005-08-12,125.4
2005-08-15,125.44
2005-08-16,125.45
2005-08-17,125.46
2005-08-18,125.48
2005-08-19,125.49
2005-08-22,125.53
2005-08-23,125.54
2005-08-24,125.56
2005-08-25,125.57
2005-08-26,125.58
2005-08-29,125.62
2005-08-30,125.64
2005-08-31,125.65
2005-09-01,125.67
2005-09-02,125.68
2005-09-05,125.72
2005-09-06,125.73
2005-09-07,125.74
2005-09-08,125.76
2005-09-09,125.77
2005-09-12,125.81
2005-09-13,125.83
2005-09-14,125.84
2005-09-15,125.85
2005-09-16,125.87
2005-09-19,125.91
2005-09-20,125.92
2005-09-21,125.93
2005-09-22,125.95
2005-09-23,125.96
2005-09-26,126.0
2005-09-27,126.02
2005-09-28,126.03
2005-09-29,126.05
2005-09-30,126.06
2005-10-03,126.1
2005-10-04,126.12
2005-10-05,126.13
2005-10-06,126.15
2005-10-07,126.16
2005-10-10,126.2
2005-10-11,126.22
2005-10-12,126.23
2005-10-13,126.25
2005-10-14,126.26
2005-10-17,126.3
2005-10-18,126.32
2005-10-19,126.33
2005-10-20,126.35
2005-10-21,126.36
2005-10-24,126.41
2005-10-25,126.42
2005-10-26,126.44
2005-10-27,126.45
2005-10-28,126.47
2005-10-31,126.51
2005-11-01,126.53
2005-11-02,126.54
2005-11-03,126.56
2005-11-04,126.57
2005-11-07,126.62
2005-11-08,126.63
2005-11-09,126.65
2005-11-10,126.66
2005-11-11,126.68
2005-11-14,126.72
2005-11-15,126.74
2005-11-16,126.75
2005-11-17,126.77
2005-11-18,126.79
2005-11-21,126.83
2005-11-22,126.85
2005-11-23,126.86
2005-11-24,126.88
2005-11-25,126.89
2005-11-28,126.94
2005-11-29,126.96
2005-11-30,126.97
2005-12-01,126.99
2005-12-02,127.0
2005-12-05,127.05
2005-12-06,127.06
2005-12-07,127.08
2005-12-08,127.1
2005-12-09,127.11
2005-12-12,127.16
2005-12-13,127.18
2005-12-14,127.19
2005-12-15,127.21
2005-12-16,127.22
2005-12-19,127.27
2005-12-20,127.29
2005-12-21,127.3
2005-12-22,127.32
2005-12-23,127.33
2005-12-26,127.38
2005-12-27,127.4
2005-12-28,127.41
2005-12-29,127.43
2005-12-30,127.45
2006-01-02,127.5
2006-01-03,127.51
2006-01-04,127.53
2006-01-05,127.54
2006-01-06,127.56
2006-01-09,127.61
2006-01-10,127.62
2006-01-11,127.64
2006-01-12,127.66
2006-01-13,127.67
2006-01-16,127.72
2006-01-17,127.74
2006-01-18,127.75
2006-01-19,127.77
2006-01-20,127.79
2006-01-23,127.84
2006-01-24,127.85
2006-01-25,127.87
2006-01-26,127.89
2006-01-27,127.9
2006-01-30,127.95
2006-01-31,127.97
2006-02-01,127.98
2006-02-02,128.0
2006-02-03,128.02
2006-02-06,128.07
2006-02-07,128.09
2006-02-08,128.1
2006-02-09,128.12
2006-02-10,128.14
2006-02-13,128.19
2006-02-14,128.2
2006-02-15,128.22
2006-02-16,128.24
2006-02-17,128.25
2006-02-20,128.31
2006-02-21,128.32
2006-02-22,128.34
2006-02-23,128.36
2006-02-24,128.37
2006-02-27,128.42
2006-02-28,128.44
2006-03-01,128.46
2006-03-02,128.48
2006-03-03,128.49
2006-03-06,128.55
2006-03-07,128.56
2006-03-08,128.58
2006-03-09,128.6
2006-03-10,128.62
2006-03-13,128.67
2006-03-14,128.69
2006-03-15,128.7
2006-03-16,128.72
2006-03-17,128.74
2006-03-20,128.79
2006-03-21,128.81
2006-03-22,128.83
2006-03-23,128.84
2006-03-24,128.86
2006-03-27,128.91
2006-03-28,128.93
2006-03-29,128.95
2006-03-30,128.97
2006-03-31,128.99
2006-04-03,129.04
2006-04-04,129.06
2006-04-05,129.08
2006-04-06,129.09
2006-04-07,129.11
2006-04-10,129.17
2006-04-11,129.18
2006-04-12,129.2
2006-04-13,129.22
2006-04-14,129.24
2006-04-17,129.29
2006-04-18,129.31
2006-04-19,129.33
2006-04-20,129.35
2006-04-21,129.37
2006-04-24,129.42
2006-04-25,129.44
2006-04-26,129.46
2006-04-27,129.48
2006-04-28,129.49
2006-05-01,129.55
2006-05-02,129.57
2006-05-03,129.59
2006-05-04,129.61
2006-05-05,129.62
2006-05-08,129.68
2006-05-09,129.7
2006-05-10,129.72
2006-05-11,129.74
2006-05-12,129.75
2006-05-15,129.81
2006-05-16,129.83
2006-05-17,129.85
2006-05-18,129.87
2006-05-19,129.89
2006-05-22,129.94
2006-05-23,129.96
2006-05-24,129.98
2006-05-25,130.0
2006-05-26,130.02
2006-05-29,130.07
2006-05-30,130.09
2006-05-31,130.11
2006-06-01,130.13
2006-06-02,130.15
2006-06-05,130.21
2006-06-06,130.23
2006-06-07,130.24
2006-06-08,130.26
2006-06-09,130.28
2006-06-12,130.34
2006-06-13,130.36
2006-06-14,130.38
2006-06-15,130.4
2006-06-16,130.42
2006-06-19,130.48
2006-06-20,130.5
2006-06-21,130.52
2006-06-22,130.54
2006-06-23,130.56
2006-06-26,130.61
2006-06-27,130.63
2006-06-28,130.65
2006-06-29,130.67
2006-06-30,130.69
2006-07-03,130.75
2006-07-04,130.77
2006-07-05,130.79
2006-07-06,130.81
2006-07-07,130.83
2006-07-10,130.89
2006-07-11,130.91
2006-07-12,130.93
2006-07-13,130.95
2006-07-14,130.97
2006-07-17,131.03
2006-07-18,131.05
2006-07-19,131.07
2006-07-20,131.09
2006-07-21,131.11
2006-07-24,131.17
2006-07-25,131.19
2006-07-26,131.21
2006-07-27,131.23
2006-07-28,131.25
2006-07-31,131.31
2006-08-01,131.33
2006-08-02,131.35
2006-08-03,131.37
2006-08-04,131.39
2006-08-07,131.45
2006-08-08,131.47
2006-08-09,131.49
2006-08-10,131.51
2006-08-11,131.53
2006-08-14,131.59
2006-08-15,131.61
2006-08-16,131.63
2006-08-17,131.65
2006-08-18,131.67
2006-08-21,131.73
2006-08-22,131.75
2006-08-23,131.77
2006-08-24,131.79
2006-08-25,131.81
2006-08-28,131.87
2006-08-29,131.89
2006-08-30,131.91
2006-08-31,131.93
2006-09-01,131.95
2006-09-04,132.01
2006-09-05,132.03
2006-09-06,132.05
2006-09-07,132.07
2006-09-08,132.09
2006-09-11,132.15
2006-09-12,132.17
2006-09-13,132.19
2006-09-14,132.21
2006-09-15,132.23
2006-09-18,132.29
2006-09-19,132.3
2006-09-20,132.32
2006-09-21,132.34
2006-09-22,132.36
2006-09-25,132.42
2006-09-26,132.44
2006-09-27,132.46
2006-09-28,132.48
2006-09-29,132.5
2006-10-02,132.56
2006-10-03,132.58
2006-10-04,132.6
2006-10-05,132.62
2006-10-06,132.64
2006-10-09,132.7
2006-10-10,132.72
2006-10-11,132.74
2006-10-12,132.76
2006-10-13,132.78
2006-10-16,132.84
2006-10-17,132.86
2006-10-18,132.88
2006-10-19,132.9
2006-10-20,132.92
2006-10-23,132.98
2006-10-24,133.0
2006-10-25,133.02
2006-10-26,133.04
2006-10-27,133.06
2006-10-30,133.12
2006-10-31,133.14
2006-11-01,133.16
2006-11-02,133.18
2006-11-03,133.2
2006-11-06,133.26
2006-11-07,133.28
2006-11-08,133.3
2006-11-09,133.32
2006-11-10,133.34
2006-11-13,133.4
2006-11-14,133.42
2006-11-15,133.44
2006-11-16,133.46
2006-11-17,133.48
2006-11-20,133.53
2006-11-21,133.55
2006-11-22,133.57
2006-11-23,133.6
2006-11-24,133.61
2006-11-27,133.67
2006-11-28,133.69
2006-11-29,133.71
2006-11-30,133.73
2006-12-01,133.75
2006-12-04,133.81
2006-12-05,133.83
2006-12-06,133.85
2006-12-07,133.87
2006-12-08,133.89
2006-12-11,133.95
2006-12-12,133.97
2006-12-13,133.99
2006-12-14,134.01
2006-12-15,134.03
2006-12-18,134.09
2006-12-19,134.11
2006-12-20,134.13
2006-12-21,134.15
2006-12-22,134.17
2006-12-25,134.23
2006-12-26,134.25
2006-12-27,134.27
2006-12-28,134.29
2006-12-29,134.31
2007-01-01,134.37
2007-01-02,134.39
2007-01-03,134.41
2007-01-04,134.43
2007-01-05,134.45
2007-01-08,134.51
2007-01-09,134.53
2007-01-10,134.55
2007-01-11,134.57
2007-01-12,134.59
2007-01-15,134.65
2007-01-16,134.67
2007-01-17,134.69
2007-01-18,134.71
2007-01-19,134.73
2007-01-22,134.79
2007-01-23,134.81
2007-01-24,134.83
2007-01-25,134.85
2007-01-26,134.87
2007-01-29,134.93
2007-01-30,134.95
2007-01-31,134.97
2007-02-01,134.99
2007-02-02,135.01
2007-02-05,135.07
2007-02-06,135.09
2007-02-07,135.12
2007-02-08,135.14
2007-02-09,135.16
2007-02-12,135.22
2007-02-13,135.24
2007-02-14,135.26
2007-02-15,135.28
2007-02-16,135.3
2007-02-19,135.36
2007-02-20,135.38
2007-02-21,135.4
2007-02-22,135.42
2007-02-23,135.44
2007-02-26,135.5
2007-02-27,135.52
2007-02-28,135.54
2007-03-01,135.56
2007-03-02,135.58
2007-03-05,135.64
2007-03-06,135.66
2007-03-07,135.68
2007-03-08,135.7
2007-03-09,135.72
2007-03-12,135.78
2007-03-13,135.8
2007-03-14,135.82
2007-03-15,135.84
2007-03-16,135.86
2007-03-19,135.92
2007-03-20,135.94
2007-03-21,135.96
2007-03-22,135.98
2007-03-23,136.0
2007-03-26,136.06
2007-03-27,136.08
2007-03-28,136.1
2007-03-29,136.12
2007-03-30,136.14
2007-04-02,136.2
2007-04-03,136.22
2007-04-04,136.24
2007-04-05,136.26
2007-04-06,136.29
2007-04-09,136.35
2007-04-10,136.37
2007-04-11,136.39
2007-04-12,136.41
2007-04-13,136.43
2007-04-16,136.49
2007-04-17,136.51
2007-04-18,136.53
2007-04-19,136.55
2007-04-20,136.57
2007-04-23,136.63
2007-04-24,136.65
2007-04-25,136.67
2007-04-26,136.69
2007-04-27,136.71
2007-04-30,136.77
2007-05-01,136.79
2007-05-02,136.81
2007-05-03,136.83
2007-05-04,136.85
2007-05-07,136.91
2007-05-08,136.94
2007-05-09,136.96
2007-05-10,136.98
2007-05-11,137.0
2007-05-14,137.06
2007-05-15,137.08
2007-05-16,137.1
2007-05-17,137.12
2007-05-18,137.14
2007-05-21,137.2
2007-05-22,137.22
2007-05-23,137.24
2007-05-24,137.26
2007-05-25,137.28
2007-05-28,137.34
2007-05-29,137.36
2007-05-30,137.38
2007-05-31,137.4
2007-06-01,137.43
2007-06-04,137.49
2007-06-05,137.51
2007-06-06,137.53
2007-06-07,137.55
2007-06-08,137.57
2007-06-11,137.63
2007-06-12,137.65
2007-06-13,137.67
2007-06-14,137.69
2007-06-15,137.71
2007-06-18,137.77
2007-06-19,137.79
2007-06-20,137.81
2007-06-21,137.83
2007-06-22,137.86
2007-06-25,137.92
2007-06-26,137.94
2007-06-27,137.96
2007-06-28,137.98
2007-06-29,138.0
2007-07-02,138.06
2007-07-03,138.08
2007-07-04,138.1
2007-07-05,138.12
2007-07-06,138.14
2007-07-09,138.2
2007-07-10,138.23
2007-07-11,138.25
2007-07-12,138.27
2007-07-13,138.29
2007-07-16,138.35
2007-07-17,138.37
2007-07-18,138.39
2007-07-19,138.41
2007-07-20,138.43
2007-07-23,138.49
2007-07-24,138.51
2007-07-25,138.53
2007-07-26,138.56
2007-07-27,138.58
2007-07-30,138.64
2007-07-31,138.66
2007-08-01,138.68
2007-08-02,138.7
2007-08-03,138.72
2007-08-06,138.78
2007-08-07,138.8
2007-08-08,138.82
2007-08-09,138.84
2007-08-10,138.87
2007-08-13,138.93
2007-08-14,138.95
2007-08-15,138.97
2007-08-16,138.99
2007-08-17,139.02
2007-08-20,139.08
2007-08-21,139.1
2007-08-22,139.12
2007-08-23,139.14
2007-08-24,139.16
2007-08-27,139.23
2007-08-28,139.25
2007-08-29,139.27
2007-08-30,139.29
2007-08-31,139.31
2007-09-03,139.38
2007-09-04,139.4
2007-09-05,139.42
2007-09-06,139.44
2007-09-07,139.47
2007-09-10,139.53
2007-09-11,139.56
2007-09-12,139.58
2007-09-13,139.6
2007-09-14,139.62
2007-09-17,139.69
2007-09-18,139.71
2007-09-19,139.73
2007-09-20,139.75
2007-09-21,139.77
2007-09-24,139.83
2007-09-25,139.85
2007-09-26,139.87
2007-09-27,139.89
2007-09-28,139.91
2007-10-01,139.97
2007-10-02,139.99
2007-10-03,140.01
2007-10-04,140.03
2007-10-05,140.06
2007-10-08,140.12
2007-10-09,140.14
2007-10-10,140.16
2007-10-11,140.18
2007-10-12,140.2
2007-10-15,140.26
2007-10-16,140.28
2007-10-17,140.3
2007-10-18,140.32
2007-10-19,140.34
2007-10-22,140.4
2007-10-23,140.42
2007-10-24,140.44
2007-10-25,140.46
2007-10-26,140.48
2007-10-29,140.54
2007-10-30,140.56
2007-10-31,140.58
2007-11-01,140.6
2007-11-02,140.61
2007-11-05,140.67
2007-11-06,140.69
2007-11-07,140.71
2007-11-08,140.73
2007-11-09,140.75
2007-11-12,140.81
2007-11-13,140.82
2007-11-14,140.84
2007-11-15,140.86
2007-11-16,140.88
2007-11-19,140.94
2007-11-20,140.96
2007-11-21,140.98
2007-11-22,141.0
2007-11-23,141.02
2007-11-26,141.08
2007-11-27,141.1
2007-11-28,141.12
2007-11-29,141.14
2007-11-30,141.16
2007-12-03,141.22
2007-12-04,141.24
2007-12-05,141.26
2007-12-06,141.28
2007-12-07,141.3
2007-12-10,141.36
2007-12-11,141.38
2007-12-12,141.4
2007-12-13,141.42
2007-12-14,141.44
2007-12-17,141.5
2007-12-18,141.52
2007-12-19,141.54
2007-12-20,141.56
2007-12-21,141.57
2007-12-24,141.63
2007-12-25,141.65
2007-12-26,141.67
2007-12-27,141.69
2007-12-28,141.71
2007-12-31,141.76
2008-01-01,141.78
2008-01-02,141.8
2008-01-03,141.82
2008-01-04,141.84
2008-01-07,141.89
2008-01-08,141.91
2008-01-09,141.93
2008-01-10,141.95
2008-01-11,141.96
2008-01-14,142.01
2008-01-15,142.03
2008-01-16,142.04
2008-01-17,142.06
2008-01-18,142.08
2008-01-21,142.12
2008-01-22,142.14
2008-01-23,142.15
2008-01-24,142.16
2008-01-25,142.18
2008-01-28,142.22
2008-01-29,142.23
2008-01-30,142.24
2008-01-31,142.26
2008-02-01,142.27
2008-02-04,142.3
2008-02-05,142.32
2008-02-06,142.33
2008-02-07,142.34
2008-02-08,142.35
2008-02-11,142.39
2008-02-12,142.4
2008-02-13,142.41
2008-02-14,142.43
2008-02-15,142.44
2008-02-18,142.48
2008-02-19,142.49
2008-02-20,142.5
2008-02-21,142.51
2008-02-22,142.52
2008-02-25,142.56
2008-02-26,142.57
2008-02-27,142.59
2008-02-28,142.6
2008-02-29,142.61
2008-03-03,142.65
2008-03-04,142.66
2008-03-05,142.67
2008-03-06,142.68
2008-03-07,142.69
2008-03-10,142.73
2008-03-11,142.74
2008-03-12,142.75
2008-03-13,142.76
2008-03-14,142.77
2008-03-17,142.81
2008-03-18,142.82
2008-03-19,142.83
2008-03-20,142.84
2008-03-21,142.85
2008-03-24,142.88
2008-03-25,142.89
2008-03-26,142.9
2008-03-27,142.91
2008-03-28,142.92
2008-03-31,142.95
2008-04-01,142.96
2008-04-02,142.97
2008-04-03,142.99
2008-04-04,143.0
2008-04-07,143.03
2008-04-08,143.04
2008-04-09,143.05
2008-04-10,143.06
2008-04-11,143.07
2008-04-14,143.1
2008-04-15,143.11
2008-04-16,143.13
2008-04-17,143.14
2008-04-18,143.15
2008-04-21,143.18
2008-04-22,143.19
2008-04-23,143.21
2008-04-24,143.22
2008-04-25,143.23
2008-04-28,143.26
2008-04-29,143.27
2008-04-30,143.29
2008-05-01,143.3
2008-05-02,143.31
2008-05-05,143.34
2008-05-06,143.35
2008-05-07,143.36
2008-05-08,143.37
2008-05-09,143.39
2008-05-12,143.42
2008-05-13,143.43
2008-05-14,143.44
2008-05-15,143.45
2008-05-16,143.46
2008-05-19,143.49
2008-05-20,143.5
2008-05-21,143.51
2008-05-22,143.52
2008-05-23,143.54
2008-05-26,143.57
2008-05-27,143.58
2008-05-28,143.59
2008-05-29,143.6
2008-05-30,143.61
2008-06-02,143.64
2008-06-03,143.65
2008-06-04,143.66
2008-06-05,143.67
2008-06-06,143.68
2008-06-09,143.72
2008-06-10,143.73
2008-06-11,143.74
2008-06-12,143.75
2008-06-13,143.76
2008-06-16,143.79
2008-06-17,143.81
2008-06-18,143.82
2008-06-19,143.83
2008-06-20,143.84
2008-06-23,143.87
2008-06-24,143.88
2008-06-25,143.89
2008-06-26,143.91
2008-06-27,143.92
2008-06-30,143.95
2008-07-01,143.96
2008-07-02,143.97
2008-07-03,143.98
2008-07-04,144.0
2008-07-07,144.03
2008-07-08,144.04
2008-07-09,144.05
2008-07-10,144.06
2008-07-11,144.07
2008-07-14,144.11
2008-07-15,144.12
2008-07-16,144.13
2008-07-17,144.14
2008-07-18,144.15
2008-07-21,144.19
2008-07-22,144.2
2008-07-23,144.21
2008-07-24,144.22
2008-07-25,144.23
2008-07-28,144.26
2008-07-29,144.27
2008-07-30,144.29
2008-07-31,144.3
2008-08-01,144.31
2008-08-04,144.34
2008-08-05,144.35
2008-08-06,144.36
2008-08-07,144.38
2008-08-08,144.39
2008-08-11,144.42
2008-08-12,144.43
2008-08-13,144.44
2008-08-14,144.45
2008-08-15,144.47
2008-08-18,144.5
2008-08-19,144.51
2008-08-20,144.52
2008-08-21,144.53
2008-08-22,144.54
2008-08-25,144.58
2008-08-26,144.59
2008-08-27,144.6
2008-08-28,144.61
2008-08-29,144.62
2008-09-01,144.66
2008-09-02,144.67
2008-09-03,144.68
2008-09-04,144.69
2008-09-05,144.7
2008-09-08,144.74
2008-09-09,144.75
2008-09-10,144.76
2008-09-11,144.77
2008-09-12,144.78
2008-09-15,144.82
2008-09-16,144.83
2008-09-17,144.84
2008-09-18,144.85
2008-09-19,144.86
2008-09-22,144.9
2008-09-23,144.92
2008-09-24,144.93
2008-09-25,144.94
2008-09-26,144.96
2008-09-29,145.0
2008-09-30,145.02
2008-10-01,145.04
2008-10-02,145.05
2008-10-03,145.07
2008-10-06,145.12
2008-10-07,145.14
2008-10-08,145.16
2008-10-09,145.17
2008-10-10,145.19
2008-10-13,145.25
2008-10-14,145.27
2008-10-15,145.29
2008-10-16,145.31
2008-10-17,145.33
2008-10-20,145.38
2008-10-21,145.4
2008-10-22,145.41
2008-10-23,145.43
2008-10-24,145.44
2008-10-27,145.48
2008-10-28,145.5
2008-10-29,145.51
2008-10-30,145.52
2008-10-31,145.54
2008-11-03,145.57
2008-11-04,145.59
2008-11-05,145.6
2008-11-06,145.61
2008-11-07,145.62
2008-11-10,145.64
2008-11-11,145.65
2008-11-12,145.66
2008-11-13,145.67
2008-11-14,145.68
2008-11-17,145.71
2008-11-18,145.72
2008-11-19,145.72
2008-11-20,145.73
2008-11-21,145.74
2008-11-24,145.77
2008-11-25,145.78
2008-11-26,145.79
2008-11-27,145.8
2008-11-28,145.8
2008-12-01,145.83
2008-12-02,145.84
2008-12-03,145.85
2008-12-04,145.86
2008-12-05,145.87
2008-12-08,145.89
2008-12-09,145.9
2008-12-10,145.91
2008-12-11,145.92
2008-12-12,145.93
2008-12-15,145.95
2008-12-16,145.96
2008-12-17,145.97
2008-12-18,145.97
2008-12-19,145.98
2008-12-22,146.0
2008-12-23,146.0
2008-12-24,146.01
2008-12-25,146.02
2008-12-26,146.02
2008-12-29,146.04
2008-12-30,146.04
2008-12-31,146.05
2009-01-01,146.06
2009-01-02,146.06
2009-01-05,146.08
2009-01-06,146.08
2009-01-07,146.09
2009-01-08,146.1
2009-01-09,146.1
2009-01-12,146.12
2009-01-13,146.12
2009-01-14,146.13
2009-01-15,146.13
2009-01-16,146.13
2009-01-19,146.15
2009-01-20,146.15
2009-01-21,146.16
2009-01-22,146.16
2009-01-23,146.17
2009-01-26,146.18
2009-01-27,146.19
2009-01-28,146.19
2009-01-29,146.2
2009-01-30,146.2
2009-02-02,146.21
2009-02-03,146.22
2009-02-04,146.22
2009-02-05,146.23
2009-02-06,146.23
2009-02-09,146.25
2009-02-10,146.25
2009-02-11,146.26
2009-02-12,146.26
2009-02-13,146.27
2009-02-16,146.29
2009-02-17,146.29
2009-02-18,146.3
2009-02-19,146.3
2009-02-20,146.31
2009-02-23,146.32
2009-02-24,146.33
2009-02-25,146.33
2009-02-26,146.34
2009-02-27,146.34
2009-03-02,146.36
2009-03-03,146.36
2009-03-04,146.37
2009-03-05,146.37
2009-03-06,146.38
2009-03-09,146.39
2009-03-10,146.4
2009-03-11,146.4
2009-03-12,146.41
2009-03-13,146.41
2009-03-16,146.43
2009-03-17,146.44
2009-03-18,146.44
2009-03-19,146.45
2009-03-20,146.45
2009-03-23,146.47
2009-03-24,146.47
2009-03-25,146.48
2009-03-26,146.48
2009-03-27,146.49
2009-03-30,146.5
2009-03-31,146.51
2009-04-01,146.51
2009-04-02,146.52
2009-04-03,146.52
2009-04-06,146.53
2009-04-07,146.54
2009-04-08,146.54
2009-04-09,146.55
2009-04-10,146.55
2009-04-13,146.57
2009-04-14,146.57
2009-04-15,146.58
2009-04-16,146.58
2009-04-17,146.59
2009-04-20,146.6
2009-04-21,146.6
2009-04-22,146.61
2009-04-23,146.61
2009-04-24,146.62
2009-04-27,146.63
2009-04-28,146.63
2009-04-29,146.64
2009-04-30,146.64
2009-05-01,146.65
2009-05-04,146.66
2009-05-05,146.66
2009-05-06,146.67
2009-05-07,146.67
2009-05-08,146.67
2009-05-11,146.69
2009-05-12,146.69
2009-05-13,146.69
